country,city,continent,Age,gender,Time_period,Date,Sport,Viewership source,ip addres
South Korea,Moppo,Australia,63,Male,7:41 pm,12/23/2023,soccer,Online,250.118.97.85
United States,New York City,North America,99,Female,5:40 pm,1/24/2024,table tennis,TV,56.26.234.55
Czech Republic,Loket,Australia,79,Male,11:23 am,01/06/2024,football,Social Media,220.230.167.215
Sweden,Borås,Europe,58,Female,6:17 pm,1/23/2024,basketball,Social Media,233.218.213.2
Bulgaria,Koynare,Australia,88,Female,2:14 pm,01/10/2024,judo,TV,63.88.232.203
Mexico,Buenavista,Africa,28,Female,2:58 pm,11/21/2023,soccer,TV,99.86.185.43
Argentina,Aranguren,Australia,87,Female,5:46 pm,1/27/2024,netball,Social Media,86.177.31.169
Dominican Republic,Bella Vista,,35,Male,5:27 am,1/27/2024,athletics,TV,143.159.178.131
Namibia,Outapi,South America,51,Male,9:00 pm,01/01/2024,basketball,Online,91.76.135.77
Indonesia,Bakau,Africa,39,Female,5:36 pm,12/02/2023,soccer,Online,32.207.187.205
Estonia,Viimsi,South America,46,Male,5:20 pm,11/15/2023,table tennis,Social Media,119.250.109.70
China,Jiangkou,Africa,50,Female,4:11 pm,1/28/2024,table tennis,TV,60.113.65.29
Zimbabwe,Inyati,Africa,62,Female,2:38 pm,01/11/2024,basketball,Online,155.88.176.176
China,Taoxi,,25,Female,4:24 am,12/28/2023,table tennis,Online,103.130.182.86
Indonesia,Ciranca Satu,Australia,41,Male,10:02 pm,11/08/2023,judo,Online,192.230.58.91
Israel,Rosh Pinna,South America,78,Female,3:58 am,1/25/2024,basketball,TV,124.187.49.173
China,Zaoshi,Africa,85,Male,2:24 pm,12/15/2023,tennis,Online,78.233.252.209
China,Tianhe,North America,83,Male,1:00 am,1/24/2024,karate,Online,23.197.207.127
China,Kertai,North America,20,Male,7:13 pm,1/26/2024,basketball,TV,189.27.59.222
Portugal,Valada,,23,Male,8:51 pm,1/18/2024,soccer,Social Media,152.122.200.89
China,Libei,Australia,86,Male,9:04 am,11/01/2023,soccer,TV,216.201.206.44
Uruguay,Santa Rosa,Europe,71,Male,8:57 pm,11/03/2023,table tennis,Social Media,131.129.93.11
Poland,Turośń Kościelna,Australia,97,Female,4:57 am,01/11/2024,judo,TV,208.245.135.217
China,Nanqiao,Australia,20,Female,4:16 pm,11/04/2023,basketball,Online,117.90.186.12
Japan,Ichihara,Asia,88,Female,2:18 am,12/15/2023,judo,TV,193.163.234.51
China,Xinglongchang,Africa,72,Male,3:30 am,1/26/2024,soccer,Social Media,10.125.185.99
China,Huangjiakou,North America,25,Female,5:41 pm,1/22/2024,badminton,Online,220.180.69.56
Thailand,Lom Sak,,49,Male,1:35 pm,01/02/2024,tennis,Online,49.143.189.193
Brazil,Três Pontas,Asia,87,Male,11:51 pm,12/21/2023,tennis,Social Media,232.1.241.192
Norway,Isdalstø,Australia,20,Female,10:45 am,11/24/2023,football,TV,156.112.170.195
China,Wenquan,Australia,73,Female,6:23 am,12/24/2023,table tennis,TV,58.75.95.191
Poland,Skórzec,Asia,77,Female,1:40 pm,01/03/2024,tennis,TV,156.99.132.9
Russia,Novocherkassk,North America,28,Male,8:56 pm,11/07/2023,netball,Social Media,214.132.102.82
United States,Tallahassee,North America,59,Female,4:33 am,01/12/2024,table tennis,Online,20.179.44.188
Slovenia,Jurovski Dol,Europe,36,Male,1:23 pm,12/18/2023,table tennis,Online,237.149.82.205
United States,Baltimore,,94,Male,7:48 am,12/06/2023,karate,Social Media,5.160.62.216
China,Tajike’abati,Africa,67,Male,4:42 am,01/08/2024,tennis,TV,124.96.57.224
Indonesia,Cibodas,,97,Male,1:19 pm,1/25/2024,karate,TV,10.76.220.205
China,Nanping,Asia,90,Female,10:31 pm,1/21/2024,soccer,TV,88.164.88.57
China,Shuihu,South America,47,Female,4:09 pm,11/14/2023,table tennis,TV,97.105.8.55
Chile,Vilcún,Africa,98,Male,4:27 am,1/14/2024,soccer,Social Media,80.178.126.82
Burkina Faso,Yako,Africa,33,Female,9:24 pm,12/12/2023,athletics,Online,143.118.135.216
Sweden,Trollhättan,North America,92,Male,7:11 pm,11/04/2023,table tennis,Social Media,91.81.174.10
Brazil,Lapa,Africa,63,Male,11:24 am,11/24/2023,soccer,TV,126.229.119.66
China,Ludishan,North America,55,Male,12:36 pm,01/07/2024,football,TV,158.248.151.7
Indonesia,Panimbang,South America,29,Female,12:30 am,11/03/2023,netball,TV,44.196.248.34
Tanzania,Mingoyo,Asia,43,Male,12:48 am,12/07/2023,karate,Online,34.223.129.14
Finland,Koukkuniemi,,22,Female,3:05 pm,11/04/2023,athletics,TV,101.35.145.161
Israel,Mazkeret Batya,Australia,85,Male,3:36 pm,12/02/2023,badminton,Online,240.28.216.50
Portugal,Pego Longo,Europe,38,Male,12:28 pm,11/26/2023,netball,Online,57.131.161.234
China,Aba,Africa,59,Male,2:20 pm,01/06/2024,soccer,TV,18.14.96.214
France,Châtillon,,89,Female,10:48 pm,01/05/2024,karate,TV,47.127.199.216
Pakistan,Basīrpur,Africa,44,Male,10:52 am,12/16/2023,athletics,Online,236.103.117.17
Yemen,Al Jarrāḩī,Australia,62,Male,4:41 pm,12/10/2023,tennis,Online,245.58.75.194
Nigeria,Makoko,North America,39,Male,2:27 am,01/03/2024,netball,Online,85.138.156.199
Czech Republic,Štítná nad Vláří,,78,Female,4:07 pm,12/04/2023,athletics,TV,251.32.216.169
Indonesia,Igir-igir,Australia,80,Male,8:45 am,1/27/2024,netball,Social Media,44.131.161.63
Greece,Álli Meriá,,95,Female,10:38 am,12/08/2023,tennis,TV,69.24.243.65
Albania,Miras,North America,73,Male,1:53 am,11/10/2023,basketball,Online,48.229.178.235
Indonesia,Ciduren,Australia,25,Female,9:43 am,11/27/2023,soccer,TV,173.239.54.61
China,Xiabuji,,38,Male,3:19 am,01/04/2024,football,Social Media,182.142.27.119
France,Hayange,,34,Male,4:19 pm,11/09/2023,football,Social Media,170.216.212.21
Russia,Sibay,Australia,40,Female,9:40 pm,12/22/2023,badminton,Social Media,121.101.231.55
China,Huangduobu,Australia,33,Female,8:32 pm,12/13/2023,karate,Social Media,235.252.93.250
Ukraine,Alchevs’k,Australia,34,Male,7:16 pm,1/16/2024,judo,Social Media,228.29.95.250
France,Caen,Australia,92,Male,1:15 pm,1/23/2024,judo,Online,250.245.86.159
China,Hongsipu,North America,25,Female,5:08 pm,12/23/2023,basketball,Online,161.224.43.111
Nicaragua,Puerto Cabezas,Australia,61,Female,5:53 pm,12/21/2023,tennis,Online,6.125.249.209
Portugal,Barreiro,North America,91,Male,4:29 pm,11/17/2023,netball,Social Media,83.62.219.251
Malaysia,Bandar Pusat Jengka,Africa,25,Male,11:54 pm,11/23/2023,judo,Online,21.238.238.136
South Africa,Botshabelo,Australia,90,Female,1:10 am,1/20/2024,tennis,TV,158.168.163.41
Indonesia,Senggapi,Australia,48,Male,12:10 am,12/15/2023,netball,Social Media,114.113.101.192
South Africa,Volksrust,North America,45,Female,3:42 am,11/16/2023,football,Online,45.89.98.25
Czech Republic,Humpolec,Australia,19,Female,8:20 pm,12/07/2023,tennis,Online,201.161.97.24
United States,Charlotte,Africa,27,Female,5:37 am,12/30/2023,athletics,Online,201.41.3.57
Russia,Sharan,Africa,30,Female,4:49 am,1/14/2024,tennis,Online,225.135.23.45
Russia,Mamedkala,,22,Female,11:13 am,12/10/2023,soccer,Online,52.179.64.216
Japan,Ōbu,Asia,49,Male,6:10 am,1/14/2024,football,TV,177.78.195.101
Indonesia,Boawae,Africa,56,Female,11:52 am,01/02/2024,table tennis,Online,74.11.13.200
Philippines,Santa Fe,Australia,42,Male,8:57 am,1/14/2024,athletics,Social Media,129.152.82.37
Spain,Santiago De Compostela,,88,Male,11:30 am,1/26/2024,tennis,TV,187.93.92.10
United States,Atlanta,North America,61,Female,11:55 pm,11/09/2023,tennis,Online,248.66.78.44
Sweden,Södertälje,Europe,67,Male,3:24 pm,11/25/2023,football,Social Media,169.30.155.160
Indonesia,Lupak,Africa,68,Female,6:12 am,01/05/2024,table tennis,Online,79.251.200.162
Egypt,Akhmīm,Australia,66,Female,8:43 pm,12/24/2023,judo,Social Media,117.79.252.31
Brazil,Lagoa do Itaenga,Asia,80,Female,8:09 am,12/04/2023,athletics,Social Media,254.18.1.121
Uzbekistan,Bulung’ur,Australia,97,Female,2:55 pm,12/23/2023,soccer,Online,18.29.254.146
South Korea,Gyeongsan-si,Africa,71,Female,10:17 am,1/14/2024,judo,Social Media,83.94.103.166
Russia,Yuzhno-Sukhokumsk,North America,48,Female,1:26 am,11/02/2023,netball,Social Media,240.117.48.177
China,Raoyang,Australia,93,Female,5:56 am,11/16/2023,basketball,Online,95.255.215.244
Brazil,Itabaiana,South America,71,Male,9:33 pm,01/05/2024,netball,TV,117.145.53.124
Ukraine,Perechyn,South America,74,Female,7:48 pm,01/06/2024,karate,TV,49.132.114.155
Hungary,Dunaújváros,North America,100,Female,8:50 am,1/18/2024,table tennis,Social Media,23.226.235.22
Tanzania,Mwaya,Australia,19,Male,1:23 pm,11/29/2023,football,Online,154.167.94.157
China,Huanghua,Europe,92,Female,11:58 am,12/24/2023,netball,TV,39.179.226.197
Indonesia,Tawangsari,Europe,66,Female,1:35 am,11/08/2023,judo,Social Media,215.138.182.62
Finland,Liperi,Africa,32,Male,2:07 am,12/31/2023,netball,TV,131.20.67.242
Peru,Chiara,Australia,61,Male,8:05 pm,11/29/2023,judo,TV,226.55.74.209
Indonesia,Singkup,Asia,95,Male,7:47 am,11/08/2023,karate,Social Media,225.0.95.182
Indonesia,Kekeran,Asia,79,Female,5:17 am,12/14/2023,netball,Social Media,117.237.131.72
France,Oyonnax,Africa,35,Male,6:22 pm,1/25/2024,athletics,TV,167.90.104.69
China,Wangmo,Europe,86,Female,9:11 am,12/22/2023,athletics,Online,238.227.137.81
